KAKAOLU MUZLU KURABİYE,3 küçük olgun muz,2 su bardağı yulaf,1tatlı kaşığı bal,1yemek kaşığı hindistan cevizi yağı,Kabartma tozu,Kakao,1 yumurta, , , ,Tüm malzemeleri blenderda kıvam alana kadar çekin.Harcı kalıba alın ve önceden ısıtılmış 180 derece fırında 15 dakika yağlı kağıt serilmiş fırın tepsisinde tatlı kaşığı ile şekil vererek pişirin.Afiyet olsun!
TUZLU KITIRLAR,1 su bardağı yulaf unu ,1 yemek kaşığı zeytinyağı,2 yemek kaşığı yoğurt ,2 yemek kaşığı lor,25 gram süzme peynir ,1 tutam ince doğranmış maydanoz,,,,,Yulaf ununun üzerine diğer malzemeleri ekleyin.Süzme peyniri içine ezerek koyun.Kaşık yardımıyla karıştırın ve en son poğaça yoğurur gibi biraz yoğurun.Kıvamı poğaça hamuru gibi yoğun olmuyor.Ama elinize çok yapışırsa yulaf ununu bir tık arttırabilirsiniz.Daha sonra elinizle ince bir şekilde yağlı kağıt üzerinde hamuru açın ve çay bardağıyla şekil verin.Direkt elinizle de şekil verebiliriniz.200 derecelik önceden ısıtılmış fırında 10-15 dakika üzeri hafif kızarana kadar pişirin.Piştikten sonra soğumaya alın.Afiyet olsun!
ÇİKOLATA DOLGULU PANKEK,1 su bardağı tam buğday unu,1 su bardağı süt,2 yumurta,1 adet kare bitter çikolata,1/2 çay kaşığı kabartma tozu veya karbonat ,,,,,,Tüm malzemeleri karıştırın ve tavaya koyarak pişirin.Çikolatası pankek biraz piştikten sonra ekleniyor ve üzerine tekrar pankek karışımı ekleniyor. Sonrasında çevrilerek pişiriyoruz.Afiyet olsun! 
ÇUBUK PATATES,3 adet haşlanmış patates,Yarım çay bardağı süt,2 yemek kaşığı nişasta,1 yemek kaşığı kaşar peyniri,1 yumurta,Baharatlar,,,,,Tüm malzemeleri karıştırıp ezin.Buzdolabı poşetine koyup uzun ince kesin ve tavada arkalı önlü pişirin.Afiyet olsun!
FIRINDA YUMURTA,2 yumurta,100 ml süt,2 silme yemek kaşığı tam buğday unu,2 yemek kaşığı zeytinyağı ,Rendelenmiş dil peyniri,Tuz ve karabiber,,,,,Öncelikle fırını 220 dereceye ayarlayın ve içine boş borcamı atın ki tarif hazırlanırken ısınsın.Borcamın küçük olması önemli harcın kabı yarısına kadar doldurması lazım.Fırın ısınırken yumurta  süt ve zeytinyağını iyice çırpın.İçine yavaş yavaş un ekleyip çırpmaya devam edin  topaklanmaması lazım.Sonrasında fırından alınan borcamın içine fırçayla zeytinyağı sürüp harcı dökün ve hemen fırına verin.15 dakika fırında pişirin.15 dakika sonra peynir rendesini ekleyip 5-10 dakika daha pişirin.Afiyet olsun! 
FİT GÖZLEME,1 büyük çay bardağı tam buğday unu,1/3 büyük çay bardağı ılık su,Yarım çay kaşığı tuz,Herhangi bir peynir çeşidi,1 çay kaşığı tereyağı,,,,,,Tam buğday ununa tuzu ekleyin ve üzerine suyu yavaş yavaş ekleyip yoğurun.Sonra hamuru unladığınız zeminde ince bir şekilde açın. İçine peyniri koyup kenarlarını kapatın.Yağsız tavada arkalı önlü pişirin ve tereyağıyla yağlayın.Afiyet olsun! 
ISPANAKLI KREP,3 adet yumurta,2 su bardağı süt,2 yemek kaşığı zeytinyağı,1 çay kaşığı tuz,2 su bardağı un,10-12 dal ıspanak yaprakları,,,,,Ispanak yapraklarını ufak ufak doğrayın.Yumurta  tuz süt ve yağı karıştırın.Ispanak yapraklarını ekleyip mikserleyin.Unu da azar azar ekleyin ve karışımı mikserleyi  kıvamını ayarlayın.İlk krepte tavayı yağlayınız ve tavaya karışımı ekleyip pişirin.Afiyet olsun!
KAŞARLI POĞAÇA,5/2 su bardağı tam buğday unu ,3 yemek kaşığı yoğurt,2 yemek kaşığı zeytinyağı,1 yumurta+1 yumurta sarısı ,Tuz,Küp küp doğranmış kaşar,1 paket kabartma tozu,,,,Un ve kabartma tozunu bir kaba alın ve ortasına bir çukur açın.Çukurun içine kaşar haricindeki tüm malzemeleri ekleyip yoğurun.Hamuru 10 dakika dinlendirin.Ardından yuvarlak şekil verip içine kaşarları yerleştirin. Üzerine yumurta sarısı sürüp susam çörekotu ekleyebilirsiniz.180 derecelik fırında 20 dakika kadar kontrollü pişirin.Afiyet olsun! 
KIRMIZI MERCİMEK KREBİ,2 adet yumurta,1 su bardağı kırmızı mercimek ,1 çay bardağı süt,3/2 çay kaşığı tuz,,,,,,,Geniş bir kapta mercimeği ılık suda bir gece boyunca bekletin.Suyunu süzün ve mutfak robotuna suyu süzülmüş mercimeği ve diğer malzemeleri ekleyip robottan geçirin.Krep tavasına biraz zeytinyağı ekleyip arkalı önlü pişirin.Afiyet olsun! 
PİŞİ,2 yumurta,1 çay bardağı süt,1 su bardağı süzme peynir,2 su bardağı tam buğday unu,3/2 çay kaşığı karbonat ,,,,,,Önce sıvı malzemeleri karıştın ve peyniri ekleyin.Ardından ölçülü olarak unu ve karbonatı ekleyin.Hamurun kıvamı poğaça hamurundan biraz cıvık olmalı.Ardından hamuru yoğurup merdane yardımıyla açın ve bardakla kesin.Kestiğiniz hamurları hafif yağda kızartın.Afiyet olsun! 
SEBZELİ EKMEK,1 yumurta,2 yemek kaşığı yoğurt,1 adet kapya biber,3 yemek kaşığı kaşar,1 çay kaşığı karbonat ,,,,,,Sebzeleri ince ince doğrayın ve diğer tüm malzemelerle karıştırın.Malzemelere göre tava seçip yağlayın ve  altı üstü kızarana kadar çok kısık ateşte pişirin.Afiyet olsun!
YULAF TOST ,1 yumurta,1 yemek kaşığı yoğurt,3 yemek kaşığı yulaf ezmesi ,Tuz ve baharatlar,,,,,,,Tüm malzemeleri güzeIce karıştırdıktan sonra yağlı kağıt serili tost makinesinde pişirin.Arasında istediğiniz malzemeleri koyabilirsiniz.Afiyet olsun! 
ZEYTİNLİ FİT POĞAÇA,3 su bardağı tam buğday unu,1 çay bardağı yoğurt,3 yemek kaşığı zeytinyağı,2 adet yumurta ,1 paket kabartma tozu,Tuz,1 kase ufak doğranmış zeytin,,,,Zeytin hariç tüm malzemeleri bir kapta iyice yoğurun.Ele yapışmayan bir kıvam elde ettiğinizde yumurta büyüklüğünde parçalar alıp içine ufak ufak doğradığınız zeytinden 2 çay kaşığı koyun.Hamuru kapatıp yuvarlayın. En son üzerine yumurta sarısı ve susam/ çörekotu de ekleyip 180 derecede 25 dakika pişirin.Afiyet olsun!
SAYIN NOHUTLU SALATA,1 adet salatalık,Göz kararı semizotu ,4 yemek kaşığı yoğurt,1 su bardağı haşlanmış nohut,,,,,,,SaIatalığı ve semizotunu yoğurta doğrayın ve tuzla karıştırın.Üzerine haşlanmış nohutları sevdiğiniz baharatlar ve çok az bir salça ile soteleyin.Hepsini karıştırın.Afiyet olsun!
SİYEZ BULGURLU SALATA,1 kupa siyez bulguru, 1 adet havuç,3  yemek kaşığı mısır,4 adet köz kapya biber ,5 adet kornişon turşu ,1 adet limon,Dilediğiniz yeşillikler ,,,,Bulguru suda haşlayın.Daha sonra diğer malzemeleri ve baharatları ekleyip homojen bir biçimde karıştırın.Afiyet olsun!
ÇITIR KARNABAHAR,1 küçük karnabahar,1 fincan zeytinyağı,Baharatlar,,,,,,,,Çiğ karnabaharı istenilen ebatlarda kesin yıkayın ve süzdürün.Kalın buzdolabı poşetinin içine koyun.Üzerine sıvıyağ ve baharatları dökün.Poşetin içinde sallayarak karıştırın.Yağlı kağıt serili tepsiye koyup 200 derecede 20 dakika pişir.
MERCİMEK MANTISI ,2 su bardağı kırmızı mercimek,1 adet orta boy soğan,1 yemek kaşığı domates salçası,1 yemek kaşığı biber salçası,2 yemek kaşığı zeytinyağı,2 yemek kaşığı zeytinyağı,Yarım demet maydanoz,Baharatlar,1 su bardağı sarımsaklı yoğurt ,,Önce mercimeği yıkayıp üzerini geçecek kadar suda haşlayın.Burda önemli bir püf noktası var:mercimek kısık ateşte yavaş yavaş haşlanmalı ve pişince patates ezeceği ile ezilip bir miktar daha pişirilmeli  yoksa cıvık bir kıvamı olur  içine bulgur da koymadığımız için kıvamını tutturamayız. Mercimekler haşlanırken başka bir kapta ince ince doğradığınız soğanları 2 kaşık zeytinyağında kavurun.Daha sonra üzerine salçayı koyup onu da kavurduktan sonra ezdiğiniz mercimeklerle birleştirin.Mercimeği iyice karıştırıp üzerine ince doğradığınız maydanoz ve baharatları ekleyin.Mercimeği soğuttuktan sonra dolapta biraz katılaşması için dinlendirip şekil verin.Son olarak sarımsaklı yoğurtla servis edin.İsterseniz sarımsaklı yoğurt dökmeyip marulla mercimek köftesi olarak tüketebilirsiniz.Afiyet olsun!
ISPANAK KROKET,15-20 adet ıspanak,1 fincan bulgur,1 orta boy patates,1 sap yeşil soğan,Kıyılmış maydanoz,1 yumurta,1 su bardağı süt,Galeta unu,,,Patatesin kabuğunu soyup 8-10 tane kübe ayırın ve sıcak suya atın.Pişme sürelerine göre 10 dakika sonra bulguru ve 5 dakika sonra ıspanakları atıp yumusayinca hepsini suzgecten iyice süzdürün. Maydanoz yesil sogan ince dograyip ekleyin baharat ve tuz da ekleyip yogurun. Eger patates cok haslanmissa 2 kasik un takviyesi gerekebilir..uzun sekil verip once galeta sonra sütlü yumurta sonra tekrar galeta seklinde bulayin dişini ki iyi tutsun. 2000 isinmis firinda  üzerlerini isterseniz fircayla hafif yaglayin daha iyi kizarir 20-25 dk pişirin. 
SUSAMLI TAVUK,4 adet tavuk göğsü,2 diş sarımsak,1 çay kaşığı toz kırmızı biber,1 yemek kaşığı susam,Yarım çay kaşığı tuz,Yarım çay kaşığı köri,Yarım çay kaşığı karabiber,4 yemek kaşığı zeytinyağı,,,Tavuklar küp küp doğranır. Doğranan tavuklar kilitli poşete konulur yağ  sarımsak ve baharatlar eklenir güzelce karıştırılır. 20 dakika dinlendirilir. Dinlenmiş tavuklar çöp şişe dizilir. Izgaraya yerleştirilir.Fırın 175 derece alt üst ayarında turbosuz çalıştırılır. 30-35 dakika sonra tavuklarımız hazır.Afiyet olsun!
KAĞITTA ALABALIK,2 parça fileto alabalık,2 adet domates,Yarım fincan zeytinyağı,2 adet orta boy patates,2 adet orta boy soğan,1 adet limon,2 adet kırmızı biber,Baharatlar,Birkaç dal maydanoz,,Fırın tepsisi içine yağlı kağıdı yerleştirin.En alta ince kesilmiş patates  halka soğan  fileto alabalık  ince dilim limon  tuz  karabiber  maydanoz ekleyin kapatın.180 derecelik fırında 55 dakika pişirin.Afiyet olsun!"
ZEYTİNYAĞLI BİBER DOLMASI,10 adet orta boy dolmalık biber,3 adet orta boy soğan,6 yemek kaşığı zeytinyağı,3/2 su bardağı pirinç,1 adet orta boy domates,2 yemek kaşığı dolmalık fıstık,1 yemek kaşığı kuş üzümü,Baharatlar,,,Dolmalık biberlerin saplarını çıkarıp bol su ile içini temizleyin. Domatesi yıkayıp büyük parçalar halinde doğrayın. Ardından kuru soğanları yıkayıp küçük küpler halinde doğrayın. Kuş üzümlerini saplarını ayırarak yumuşaması için sıcak suda bekletin. Pirinci bol suda yıkayın. Zeytinyağı ve kuru soğanı orta derecede pişirin. Soğanlar pişerken dolmalık fıstıkları da ekleyin ve hafif renk değişimi olduğunda pirinç  nane  karabiber ve yenibaharı katıp karıştırın. Karıştırdıktan sonra 3/4 su bardağı sıcak su ekleyerek kısık ateşte pirinçlerin suyu çekmesini bekleyin. Ocağın altını kapatıp biraz ılık hale gelmesini bekleyin. Ardından dolma harcını iç kısımlarını çıkarıp temizlediğiniz dolmalık biberlerin içine doldurun. Dolmalık biberlerin üst kısımlarını doğradığınız domateslerle kapatın. Hazırladığınız dolmaları bir tencereye dik olarak dizin. Zeytinyağı ve sıcak suyu karıştırarak dolmaların yarısına gelecek şekilde tencereye ekleyin. Kapalı bir tencerede kısık ateşte dolmaları yaklaşık 30-35 dakika pişirin.
FIRINDA KÖFTE,500 gram orta yağlı kıyma,3 yemek kaşığı yulaf kepeği,1 adet yumurta,1 diş sarımsak,1 tatlı kaşığı paprika,1 çay kaşığı kimyon,1 çay kaşığı karabiber,1 çay kaşığı tuz,,,Köftenin tüm malzemelerini birleştirip yoğurun. Köftelere yuvarlak şekil verin. Bir borcama dizin.Sos için az zeytinyağında salçayı kavurun ince doğranmış sarımsağı ilave edin. Domates ilave edip kapağı kapalı kısık ateşte yumuşayana kadar pişirin. Fazla katı olduğu halde 2-3 yemek kaşığı su ile açın. Doğranmış fesleğen ilave edin.Borcama dizdiğimiz köftelerin üzerinde gezdirin. Kapağı kapalı 200 derece sıcak fırında 15 dakika pişirin.Kapağını açın ve 10 dakika daha pişirin.Afiyet olsun!
KARALAHANA SARMASI,500 gram karalahana,3/4 su bardağı kırık pirinç,3/2 adet kuru soğan,125 gram kıyma,1 tatlı kaşığı kuru nane,1 çay kaşığı karabiber,1 çay kaşığı pul biber,1 çay kaşığı kimyon,1 çay kaşığı tuz,1 yemek kaşığı domates salçası,Bir tencerede kaya tuzu ile hazırladığınız kaynar suya yıkadığınız ve sap kısımlarını kestiğiniz lahanaları atın. Yaklaşık 3 dakika kadar kaynayan suyun içinde bekletip hemen çıkartın ve karalahanaları soğuk suyla yıkayın.Bir kabın içinde ince ince doğradığınız kuru soğanı  kıymayı  yıkayıp süzdüğünüz pirinci  2 yemek kaşığı zeytinyağını  tuzu  salçayı  maydanozu ve diğer baharatları karıştırın.Soğuttuğunuz karalahana yapraklarının sert olan damar kısımlarını sivri uçlu bir bıçak yardımıyla çıkartın. Hazırladığınız kıymalı iç harçtan yaprakların içine koyun ve tüm yaprakları bu şekilde sarın.Dibine karalahana yaprakları serdiğiniz çelik bir tencereye sardığınız kara lahanaları yerleştirin. Üstlerine 1 çay bardağı zeytinyağını gezdirin ve tencereye uygun bir boyutta porselen bir tabakala üstlerini kapatın.Sarmaların hizasına gelecek kadar sıcak su ilave edin ve tencerenin kapağını kapatıp önce yüksek ateşte kaynamaya başladıktan sonra ise kısık ateşte yaklaşık 30-35 dakika pişirin.Pişirme süresinin sonunda bir çatalla kontrol edin ve yapraklar yumuşadıysa tencerenin altını kapatın.Afiyet olsun!
KARNIYARIK,6 adet orta boy patlıcan,3 yemek kaşığı zeytinyağı,1 adet büyük boy kuru soğan,2 adet yeşil biber,350 gram kıyma,2 diş sarımsak,1 tatlı kaşığı salça,2 adet domates,6 adet orta boy yeşil sivri biber,Baharatlar,Bol suda yıkadığınız patlıcanları  pijamalı şekilde soyun ve tuzlu suda bekletin.3 yemek kaşığı zeytinyağını bir tavada kızdırın. Yemeklik doğradığınız 1 adet soğanı da üzerine ekleyip pembeleşene kadar kavurun. 2 adet doğranmış yeşil biberi ilave edip kavurmaya devam edin.350 gram orta yağlı kıymayı da ekleyin ve kavrulmakta olan soğanlarla birlikte renk alıp  suyunu çekene kadar pişirin.Aralarda karıştırıp pişirme işlemine devam ederek sırasıyla 2 diş sarımsak  yarım tatlı kaşığı domates salçası  yarım tatlı kaşığı biber salçası  1'er çay kaşığı tuz ve karabiber ekleyin.2 adet küp doğranmış domatesi ekleyin  5 dakika kadar pişirdikten sonra ocağın altını kısın ve bir avuç doğranmış maydanozu ekleyip son kez karıştırarak ocaktan alın.Acısını alıp  pijamalı soyduğunuz 6 adet patlıcanı kızartın.Fırına dayanıklı bir kaba yerleştirin.Orta kısımlarından patlıcanları yarın.Hazırladığınız iç harçtan bol bol ekleyin.Patlıcanların üzerine birer cherry domates ve biber dilimleri ekleyin.Karnıyarıkları önceden ısıtılmış 170 derece fırında 20-25 dakika kadar pişirin.Afiyet olsun!
NOHUT,300 gram kuşbaşı dana eti,3 yemek kaşığı tereyağı,1 yemek kaşığı sıvı yağ,1 adet soğan,1 yemek kaşığı domates salçası,500 gram nohut,2 su bardağı su,Baharatlar,,,300 gram kuşbaşı etine üzerini 2 parmak geçecek kadar su ekleyin.Yumuşayana kadar haşlayın.3 yemek kaşığı tereyağını 1 yemek kaşığı sıvı yağ ile birlikte tencerede kızdırın.Üzerine 1 adet yemeklik doğranmış soğanı da ekleyin ve pembeleşinceye kadar kavurun.1 yemek kaşığı domates salçası  yarım yemek kaşığı biber salçası 1'er çay kaşığı tuz  karabiber ve toz kırmızı biber ve haşlanmış kuşbaşını da ilave edip karıştırmaya devam edin.Son olarak 500 gram haşlanmış nohut  2 kepçe et suyu ve 2 su bardağı suyu da ekleyip tencerenin kapağını kapatıp pişirmeye bırakın.Etler yumuşacık olduğunda ve yemeğin suyu hafif koyulaşınca nohut yemeğiniz olmuş demektir.Afiyet olsun!
BALIK ÇORBASI,1 adet orta boy levrek balığı,6 su bardağı su,3 yemek kaşığı zeytinyağı,1 adet kuru soğan,1 adet büyük boy havuç,Yarım demet maydanoz,1 adet defne yaprağı,1 adet kereviz sapı,1 diş sarımsak,Baharatlar,Levrek balığını ayıklayıp  temizleyin.Balığı tencereye aktarın. Soğuk suyu ekleyin.Kereviz sapı  kabuğunu soyduğunuz havuç ve soğanı gelişi güzel doğrayın.Doğranmış sebzeleri  maydanoz  tane karabiber  sarımsak  defne yaprağı  limon suyu  zerdeçal  kişniş tohumu ve tuz ile birlikte tencereye aktarın. Son olarak zeytinyağını ekleyin.Kısacası lezzetli bir balık suyu elde etmek üzere balığı tüm parçaları  kök sebzeler ve aromatik bitkiler ile özünü bırakana kadar orta ateşte kaynatın.Haşlanan balığın etini bir servis tabağına çıkartın ve küçük parçalar halinde dizin. Lezzetini alan balık suyunu bir süzgeçten geçirin ve pürüzsüz bir hal elde edin.Çorbaya rengini verecek olan küçük sebze parçalarının süzgeçten geçip çorbaya karışmasına aldırmayın.Onlar olmasını istediğimiz lezzet sırları.Balık suyunu tencereye alın. Terbiyesi için yumurta sarısı ve limon suyunu hızlıca karıştırın. Sıcak durumda olan balık suyu ile azar azar karıştırıp  ılıştırarak çorba tenceresine aktarın.Terbiyesi ile birlikte 10 dakika daha kısık ateşte kaynattığınız çorbayı  daha fazla bekletmeden sıcak olarak servis edin. Afiyet olsun!
